	# Make room on the stack for new const true.
	ADJUST 1
	# Push const val = 1 on stack, pop it into place.
	CONSTI 1
	POP 0[0]
	# Make room on the stack for new const false.
	ADJUST 1
	# Push const val = 0 on stack, pop it into place.
	CONSTI 0
	POP 1[0]
	# Make room on the stack for new const maxint.
	ADJUST 1
	# Push const val = 2147483647 on stack, pop it into place.
	CONSTI 2147483647
	POP 2[0]

	# #######################################################

	# Start of user program

	# #######################################################

	# End of pre-def, call MAIN
	CALL 1, MAIN_0


###  !!!!!!!!!!!now in lex level 1		

MAIN_0
	#make room for local variables
	ADJUST 1
	ADJUST 1
	ADJUST 1
	ADJUST 1
	ADJUST 1
	ADJUST 1
	ADJUST 1
	ADJUST 1

	GOTO MAIN_1
		
MAIN_1
	#1 a
	PUSHA 2[1]
	CONSTI 10
	POPI

	#2 b
	PUSHA 1[1]
	CONSTI 5
	POPI

	#3 c
	PUSHA 0[1]
	CONSTI 1
	POPI

	#4 x
	PUSHA 5[1]
	CONSTR 10.000000
	POPI

	#5 y
	PUSHA 4[1]
	CONSTR 1.585000
	POPI

	#6 z
	PUSHA 3[1]
	CONSTR 9.369800
	POPI

	#7 i = a + b
	PUSHA 6[1]
	PUSH 2[1]
	PUSH 1[1]
	ADDI
	POPI

	#8 i = a + b +c
	PUSHA 6[1]
	PUSH 2[1]
	PUSH 1[1]
	ADDI 
	PUSH 0[1]
	ADDI 
	POPI

	#9 i = a div b
	PUSHA 6[1]
	PUSH 2[1]
	PUSH 1[1]
	DIVI
	POPI
	#!D

	#10 i = a div b div c
	PUSHA 6[1]
	PUSH 2[1]
	PUSH 1[1]
	DIVI 
	PUSH 0[1]
	DIVI 
	POPI
	#!D

	#11 r = a / b
	PUSHA 7[1]
	PUSH 2[1]
	PUSH 1[1]
	ADJUST -1
	ITOR
	ADJUST 1
	ITOR
	DIVR
	POPI
	#!D

	#12 r = a / b / c
	PUSHA 7[1]
	PUSH 2[1]
	PUSH 1[1]
	ADJUST -1
	ITOR
	ADJUST 1
	ITOR
	DIVR
	PUSH 0[1]
	ITOR
	DIVR
	POPI
	#!D

	#13 i = a *b
	PUSHA 6[1]
	PUSH 2[1]
	PUSH 1[1]
	MULI
	POPI
	#!D

	#14 i = a * b *c
	PUSHA 6[1]
	PUSH 2[1]
	PUSH 1[1]
	MULI
	PUSH 0[1]
	MULI
	POPI
	#!D	

	#15 i = a -b 
	PUSHA 6[1]
	PUSH 2[1]
	PUSH 1[1]
	SUBI
	POPI
	#!D

	#16 i a - b - c
	PUSHA 6[1]
	PUSH 2[1]
	PUSH 1[1]
	SUBI
	PUSH 0[1]
	SUBI
	POPI
	#!D

	#17 r = x + y
	PUSHA 7[1]
	PUSH 5[1]
	PUSH 4[1]
	ADDR
	POPI
	#!D

	#18 r = x + y + z
	PUSHA 7[1]
	PUSH 5[1]
	PUSH 4[1]
	ADDR 
	PUSH 3[1]
	ADDR 
	POPI		
	#!D
	#writer	

	#!D	

	STOP





